fund_id,fund_category,fund_category_code,fund,fund_code,fund_type,fund_type_code
493,Unspecified,0.0,Bay Area Rapid Transit,AGNCY_FUNDS~29250,Agency Funds,AGNCY_FUNDS
494,Continuing Projects - Authority Control,3.0,SR Rincon Hill and SOMA CI,SP_REV~10860,Special Revenue Funds,SP_REV
495,Unspecified,0.0,CPXCF 1500 Mission Project COP,CPTL_PRJ~15786,Capital Projects Funds,CPTL_PRJ
496,Continuing Projects,3.0,Environmental Protection Program Fund,2SENV,Special Revenue Funds,2S
497,Unspecified,0.0,Hetchy Debt Service Fund,ENT_FUND~HH_DEBT_SRVC,Enterprise Funds,ENT_FUND
498,Continuing Projects - Authority Control,3.0,SR Housing Program Fees,SP_REV~10790,Special Revenue Funds,SP_REV
499,Operating,1.0,Finance Corp Lease Rev Bonds Fund,4DFCL,Debt Service Funds,4D
500,Annual Projects,2.0,Public Library Fund,2SLIB,Special Revenue Funds,2S
501,Unspecified,0.0,SR War Memorial – Grants,SP_REV~14660,Special Revenue Funds,SP_REV
502,Operating,1.0,SR Cigarette Litter Abatement,SP_REV~13850,Special Revenue Funds,SP_REV
503,Annual Projects,2.0,Muni Operating Fund,5MAAA,MTA Municipal Railway Funds,5M
504,Unspecified,0.0,CPXCF WMVB COMMERCIAL PAPER,CPTL_PRJ~15640,Capital Projects Funds,CPTL_PRJ
505,Unspecified,0.0,USD21-90392_2011SchoolBond-11C,INVEST_TRST_FUND~30960,Investment Trust Fund,INVEST_TRST_FUND
506,Work Orders/Overhead,5.0,Airport Operating Fund,5AAAA,SF International Airport Funds,5A
507,Continuing Projects - Authority Control,3.0,SR RMRA City Capital Funding,SP_REV~12775,Special Revenue Funds,SP_REV
508,Continuing Projects,3.0,Parking & Traffic Off-Street Parking Fnd,2SOPF,Special Revenue Funds,2S
509,Annual Projects - Authority Control,2.0,SFIA-Operating Fund,ENT_FUND~SFIA_OP,Enterprise Funds,ENT_FUND
510,Unspecified,0.0,TI IRFD Incrmt Tax Prj Housing,SP_REV~14453,Special Revenue Funds,SP_REV
511,Unspecified,0.0,CPXCF 2008 SFGH IMP S2010A,CPTL_PRJ~15420,Capital Projects Funds,CPTL_PRJ
512,Continuing Projects,3.0,San Francisco Finance Corporation,6IFCF,Internal Service Funds,6I
513,Continuing Projects - Authority Control,3.0,CPSIF COP REFUNDING ST IMP2019,CPTL_PRJ~17102,Capital Projects Funds,CPTL_PRJ
514,Unspecified,0.0,OCII CPF 2009F BONDS TAX EXPT,PVT_PURPS_TRST~30020,Private Purpose Trust Fund,PVT_PURPS_TRST
515,Unspecified,0.0,SR War Mem Conssn Equip Rplm,SP_REV~14700,Special Revenue Funds,SP_REV
516,Continuing Projects - Authority Control,3.0,SR Library Special Revenue,SP_REV~13150,Special Revenue Funds,SP_REV
517,Continuing Projects,3.0,Public Health Facilities Impvt. Fund,3CPHF,Capital Projects Funds,3C
518,Operating,1.0,Subventions & Other Allocations Fund,1GS&A,General Fund,1G
519,Work Orders/Overhead,5.0,SR PW Paid Time Off,SP_REV~13940,Special Revenue Funds,SP_REV
520,Continuing Projects,3.0,Public Protection Fund,2SPPF,Special Revenue Funds,2S
521,Continuing Projects - Authority Control,3.0,"SR Union Sq Prk, Rec, OS fee",SP_REV~10493,Special Revenue Funds,SP_REV
522,Continuing Projects - Authority Control,3.0,OCII CPF 2017B Tax Expt Bonds,PVT_PURPS_TRST~30274,Private Purpose Trust Fund,PVT_PURPS_TRST
523,Operating,1.0,Airport Operating Fund,5AAAA,SF International Airport Funds,5A
524,Continuing Projects,3.0,Convention Facilities Fund,2SCFF,Special Revenue Funds,2S
525,Unspecified,0.0,Local Transportation Fund,AGNCY_FUNDS~29260,Agency Funds,AGNCY_FUNDS
526,Annual Projects,2.0,South Beach Harbor Fund,7SSBH,Successor Agency-Former SF Redev Agency,7S
527,Continuing Projects - Authority Control,3.0,SR ADP Special Rev Fund,SP_REV~13470,Special Revenue Funds,SP_REV
528,Operating,1.0,SR BIF Operating Project,SP_REV~10190,Special Revenue Funds,SP_REV
529,Continuing Projects - Authority Control,3.0,CPXCF CFD Spcl Tax Bd S19A-TTC,CPTL_PRJ~15789,Capital Projects Funds,CPTL_PRJ
530,Operating,1.0,Golf Fund,2SGOL,Special Revenue Funds,2S
531,Operating,1.0,Laguna Honda Trust & Agency Fund,5LTAF,Laguna Honda Hospital Funds,5L
532,Operating,1.0,Transit Agency Fund,7ATRF,Agency Funds,7A
533,Unspecified,0.0,CleanPowerSF Operating Fund,ENT_FUND~CLN_PWR_OP,Enterprise Funds,ENT_FUND
534,Unspecified,0.0,Mission Rock Impact Fee,SP_REV~10865,Special Revenue Funds,SP_REV
535,Operating,1.0,Parking Ellis O'Farrell Parking,5XEOF,MTA Parking Garages/Other,5X
536,Operating,1.0,Parking Downtown Parking Corporation,5XDPC,MTA Parking Garages/Other,5X
537,Operating,1.0,Health Service System,7QHSS,Other Employee Benefit Trust Funds,7Q
538,Unspecified,0.0,Redevelopmnt Property Tax Fund,AGNCY_FUNDS~29120,Agency Funds,AGNCY_FUNDS
539,Unspecified,0.0,DSCOP WAR MEML VTR BLDG S15AB,DEBT_SRVC~17500,Debt Service Funds,DEBT_SRVC
540,Operating,1.0,OCII DSF 2006A Bonds Taxable,PVT_PURPS_TRST~29710,Private Purpose Trust Fund,PVT_PURPS_TRST
541,Unspecified,0.0,SFCCD-Prop A Parcel Tax,INVEST_TRST_FUND~30570,Investment Trust Fund,INVEST_TRST_FUND
542,Continuing Projects - Authority Control,3.0,SR PW-Strong Motion Admin,SP_REV~10250,Special Revenue Funds,SP_REV
543,Operating,1.0,HSS ADMIN GF SUPPORT FD,PSN_OTHR_EMP_BEN~31190,"Pension, Other Employee and Ot",PSN_OTHR_EMP_BEN
544,Grants,4.0,Muni Capital Projects Fund,5MCPF,MTA Municipal Railway Funds,5M
545,Operating,1.0,Trial Courts Agency Fund,7ACRT,Agency Funds,7A
546,Operating,1.0,Parking & Traffic Operating Fund,5NAAA,MTA Parking & Traffic Funds,5N
547,Operating,1.0,Community College District Agency Fund,7ASCC,Agency Funds,7A
548,Operating,1.0,General Services Fund,2SGSF,Special Revenue Funds,2S
549,Unspecified,0.0,USD05 - County School Services,INVEST_TRST_FUND~30690,Investment Trust Fund,INVEST_TRST_FUND
550,Unspecified,0.0,SRCTA SF COUNTY TRANSPRTN AGCY,SP_REV~14960,Special Revenue Funds,SP_REV
551,Annual Projects,2.0,Water Debt Service Fund,5WDSF,PUC Water Department Funds,5W
552,Annual Projects,2.0,Deposits Fund,7ADEP,Agency Funds,7A
553,Operating,1.0,SR Gas Tax-Annually Budgeted,SP_REV~12770,Special Revenue Funds,SP_REV
554,Grants,4.0,Community Health Services Fund,2SCHS,Special Revenue Funds,2S
555,Grants Projects,4.0,CP R&P Capital Impvt-Sta,CPTL_PRJ~16950,Capital Projects Funds,CPTL_PRJ
556,Unspecified,0.0,USD21-90391_2006SchoolBond-06D,INVEST_TRST_FUND~30890,Investment Trust Fund,INVEST_TRST_FUND
557,Operating,1.0,SR Surety Bond Self-Insurance,SP_REV~12620,Special Revenue Funds,SP_REV
558,Continuing Projects,3.0,Police Dept. Facilities Impvt. Fund,3CPFI,Capital Projects Funds,3C
559,Annual Projects,2.0,Hetch Hetchy Operating Fund,5TAAA,PUC Hetch Hetchy Funds,5T
560,Grants Projects,4.0,OCII CPF Grants Federal,PVT_PURPS_TRST~30280,Private Purpose Trust Fund,PVT_PURPS_TRST
561,Continuing Projects,3.0,General Hopsital Operating Fund,5HAAA,General Hospital Medical Center Funds,5H
562,Unspecified,0.0,Bay Area Air Quality Mgmt Div,AGNCY_FUNDS~29370,Agency Funds,AGNCY_FUNDS
563,Operating,1.0,Transit,ENT_FUND~MTA_TRANSIT,Enterprise Funds,ENT_FUND
564,Unspecified,0.0,CPXCF COP CITY OFF BG S2007AB,CPTL_PRJ~15660,Capital Projects Funds,CPTL_PRJ
565,Unspecified,0.0,Unapportioned Property Taxes,AGNCY_FUNDS~29110,Agency Funds,AGNCY_FUNDS
566,Grants Projects,4.0,Port-Capital,ENT_FUND~PRT_CPTL,Enterprise Funds,ENT_FUND
567,Grants,4.0,Laguna Honda Capital Projects Fund,5LCPF,Laguna Honda Hospital Funds,5L
568,Annual Projects,2.0,Airport Debt Service Fund,5ADSF,SF International Airport Funds,5A
569,Unspecified,0.0,SFWD-Operating Grants Fund,ENT_FUND~SFWD_OP_GRNT,Enterprise Funds,ENT_FUND
570,Continuing Projects - Authority Control,3.0,SR Low-mod Inc Housing NonBond,SP_REV~14190,Special Revenue Funds,SP_REV
571,Operating,1.0,Employees' Retirement System,7PRET,Pension Trust Funds,7P
572,Grants Projects,4.0,SFIA-Capital Projects Fund,ENT_FUND~SFIA_CPTL_PRJ,Enterprise Funds,ENT_FUND
573,Annual Projects - Authority Control,2.0,SR Courts' Spec Rev Fd-Annual,SP_REV~12050,Special Revenue Funds,SP_REV
574,Unspecified,0.0,OCII DSF 2009D Bonds Tax Expt,PVT_PURPS_TRST~29780,Private Purpose Trust Fund,PVT_PURPS_TRST
575,Operating,1.0,Trial Courts - General Fund,INVEST_TRST_FUND~30400,Investment Trust Fund,INVEST_TRST_FUND
576,Unspecified,0.0,SR Seismic Safety Loan,SP_REV~10810,Special Revenue Funds,SP_REV
577,Grants Projects,4.0,SR Grants; GSF Continuing,SP_REV~12550,Special Revenue Funds,SP_REV
578,Continuing Projects - Authority Control,3.0,CPSIF 2011 RD REPV&ST SFY-16E,CPTL_PRJ~17260,Capital Projects Funds,CPTL_PRJ
579,Unspecified,0.0,SR Grants; ENV Continuing Oth,SP_REV~12250,Special Revenue Funds,SP_REV
580,Unspecified,0.0,HSS Medical Ben Trust Fund,PSN_OTHR_EMP_BEN~31210,"Pension, Other Employee and Ot",PSN_OTHR_EMP_BEN
581,Continuing Projects - Authority Control,3.0,CPSIF 2011 RD REPV&ST SFY-13C,CPTL_PRJ~17090,Capital Projects Funds,CPTL_PRJ
582,Unspecified,0.0,SFCCD 2020 GOB S A TAX EX CAP,INVEST_TRST_FUND~30501,Investment Trust Fund,INVEST_TRST_FUND
583,Grants Projects,4.0,SR Homeland Security,SP_REV~13560,Special Revenue Funds,SP_REV
584,Operating,1.0,OCII DSF 2011A Bonds Taxable,PVT_PURPS_TRST~29820,Private Purpose Trust Fund,PVT_PURPS_TRST
585,Continuing Projects - Authority Control,3.0,Transit,ENT_FUND~MTA_TRANSIT,Enterprise Funds,ENT_FUND
586,Continuing Projects,3.0,Hetch Hetchy Capital Projects Fund,5TCPF,PUC Hetch Hetchy Funds,5T
587,Continuing Projects,3.0,General Hospital Capital Projects Fund,5HCPF,General Hospital Medical Center Funds,5H
588,Continuing Projects,3.0,Long Term Debt,1GLTD,General Fund,1G
589,Unspecified,0.0,SFCCD Educational-2000A,INVEST_TRST_FUND~30560,Investment Trust Fund,INVEST_TRST_FUND
590,Unspecified,0.0,OCII CPF 2021A AFH,PVT_PURPS_TRST~30275,Private Purpose Trust Fund,PVT_PURPS_TRST
591,Annual Projects - Authority Control,2.0,Open Space & Park-Annual Proj,SP_REV~13350,Special Revenue Funds,SP_REV
592,Continuing Projects - Authority Control,3.0,CPRPF 08 CLN&SF NEIG PK S2008B,CPTL_PRJ~16800,Capital Projects Funds,CPTL_PRJ
593,Operating,1.0,Parking & Traffic Off-Street Parking Fnd,2SOPF,Special Revenue Funds,2S
594,Annual Projects,2.0,Laguna Honda Operating Fund,5LAAA,Laguna Honda Hospital Funds,5L
595,Continuing Projects,3.0,Taxi Commission Capital Projects Fund,5OCPF,MTA Taxi Commission,5O
596,Continuing Projects,3.0,War Memorial Fund,2SWMF,Special Revenue Funds,2S
597,Operating,1.0,"Public Works, Transp. & Commerce Fund",2SPWF,Special Revenue Funds,2S
598,Operating,1.0,Telecomm. & Information Svcs Fund,6ITIF,Internal Service Funds,6I
599,No Fund Category,No Fund Category Code,Parking & Traffic Capital Projects Fund,5NCPF,MTA Parking & Traffic Funds,5N
600,Grants Projects,4.0,SR Comm Health-COVID Stim-FED,SP_REV~11621,Special Revenue Funds,SP_REV
601,Continuing Projects - Authority Control,3.0,SR Conv Fac Fd-Moscone Expan D,SP_REV~11445,Special Revenue Funds,SP_REV
602,Unspecified,0.0,OCII CFD 7,AGNCY_FUNDS~29590,Agency Funds,AGNCY_FUNDS
603,Unspecified,0.0,Continuing Authority Ctrl,INVEST_TRST_FUND~31080,Investment Trust Fund,INVEST_TRST_FUND
604,Operating,1.0,OCII DSF 2016A MBN Ref Bonds,PVT_PURPS_TRST~30220,Private Purpose Trust Fund,PVT_PURPS_TRST
605,Operating,1.0,Neighborhood Development Fund,2SNDF,Special Revenue Funds,2S
606,Unspecified,0.0,SFWD-Operating Fund,ENT_FUND~SFWD_OP,Enterprise Funds,ENT_FUND
607,Continuing Projects,3.0,Public Library Fund,2SLIB,Special Revenue Funds,2S
608,Operating,1.0,SR Open Space&Park-Annual,SP_REV~13370,Special Revenue Funds,SP_REV
609,Unspecified,0.0,OCII CPF 2001A BONDS TAX EXPT,PVT_PURPS_TRST~29970,Private Purpose Trust Fund,PVT_PURPS_TRST
610,Operating,1.0,LHH-Operating Fund,ENT_FUND~LHH_OP,Enterprise Funds,ENT_FUND
611,Operating,1.0,Building Inspection Fund,2SBIF,Special Revenue Funds,2S
612,Grants,4.0,Gift Fund,7EGIF,Expendable Trust Funds,7E
613,Continuing Projects - Authority Control,3.0,CWP-Capital Projects Fund,ENT_FUND~CWP_CPTL_PRJ,Enterprise Funds,ENT_FUND
614,Unspecified,0.0,USD21-90380_1997SchoolBond-97A,INVEST_TRST_FUND~31030,Investment Trust Fund,INVEST_TRST_FUND
615,Unspecified,0.0,USD30-StateSchoolBldg-LeasePur,INVEST_TRST_FUND~30730,Investment Trust Fund,INVEST_TRST_FUND
616,Operating,1.0,Culture & Recreation Fund,2SCRF,Special Revenue Funds,2S
617,Continuing Projects - Authority Control,3.0,CPRPF 08 CLN&SF NEIG PK S2010B,CPTL_PRJ~16810,Capital Projects Funds,CPTL_PRJ
618,No Fund Category,No Fund Category Code,Neighborhood Development Fund,2SNDF,Special Revenue Funds,2S
619,Operating,1.0,Parking Western Addition Parking,5XWAP,MTA Parking Garages/Other,5X
620,Unspecified,0.0,CPXCF 20 EQ SFTY&EMY RE S2021B,CPTL_PRJ~15512,Capital Projects Funds,CPTL_PRJ
621,Unspecified,0.0,SFIA-Operating Grants Fund,ENT_FUND~SFIA_OP_GRNT,Enterprise Funds,ENT_FUND
622,Continuing Projects - Authority Control,3.0,Port Operating,ENT_FUND~PRT_OP,Enterprise Funds,ENT_FUND
623,Unspecified,0.0,USD67 - Self-Insurance Fund,INVEST_TRST_FUND~30850,Investment Trust Fund,INVEST_TRST_FUND
624,Continuing Projects - Authority Control,3.0,CPXCF COP Crit Reprs/Rcv Stmls,CPTL_PRJ~15384,Capital Projects Funds,CPTL_PRJ
625,Work Orders/Overhead,5.0,AgencyWide Oper Overhead,ENT_FUND~AGNCY_WD_OP_OH,Enterprise Funds,ENT_FUND
626,Unspecified,0.0,CPSIF 2014 TRPTN&RD IMP-2015B,CPTL_PRJ~17100,Capital Projects Funds,CPTL_PRJ
627,Operating,1.0,OCII DSF 2014B Refunding Bonds,PVT_PURPS_TRST~29890,Private Purpose Trust Fund,PVT_PURPS_TRST
628,Operating,1.0,Laguna Honda Operating Fund,5LAAA,Laguna Honda Hospital Funds,5L
629,Unspecified,0.0,CPSIF Street Impvt-Una,CPTL_PRJ~17250,Capital Projects Funds,CPTL_PRJ
630,Work Orders/Overhead,5.0,GF Work Order,GEN_FUND~10060,General Fund,GEN_FUND
631,Annual Projects - Authority Control,2.0,CWP-Operating Fund,ENT_FUND~CWP_OP,Enterprise Funds,ENT_FUND
632,Continuing Projects - Authority Control,3.0,CPRPF FC OSP VARS PK LRB-S2007,CPTL_PRJ~16790,Capital Projects Funds,CPTL_PRJ
633,Annual Projects,2.0,School District Agency Fund,7ASSD,Agency Funds,7A
634,No Fund Category,No Fund Category Code,Sfmta Debt Service Fund - Transit,5MDSF,MTA Municipal Railway Funds,5M
635,Work Orders/Overhead,5.0,CWP-Operating Fund,ENT_FUND~CWP_OP,Enterprise Funds,ENT_FUND
636,Work Orders/Overhead,5.0,GF Overhead-Recreation & Parks,GEN_FUND~10080,General Fund,GEN_FUND
637,Unspecified,0.0,OCII CFD 4,AGNCY_FUNDS~29565,Agency Funds,AGNCY_FUNDS
638,Continuing Projects - Authority Control,3.0,OCII CPF TAXABLE BONDS,PVT_PURPS_TRST~30190,Private Purpose Trust Fund,PVT_PURPS_TRST
639,Continuing Projects - Authority Control,3.0,SR OCOH Nov18 PropC GF Advance,SP_REV~10581,Special Revenue Funds,SP_REV
640,Continuing Projects,3.0,Golf Fund,2SGOL,Special Revenue Funds,2S
641,Continuing Projects,3.0,Airport Operating Fund,5AAAA,SF International Airport Funds,5A
642,Continuing Projects,3.0,Laguna Honda Capital Projects Fund,5LCPF,Laguna Honda Hospital Funds,5L
643,Unspecified,0.0,SFCCD-General Fund,INVEST_TRST_FUND~30510,Investment Trust Fund,INVEST_TRST_FUND
644,Unspecified,0.0,SR Hope SF CP Taxable,SP_REV~10620,Special Revenue Funds,SP_REV
645,Continuing Projects - Authority Control,3.0,CPRPF 12 CLN&SF NEIG PK S2016B,CPTL_PRJ~16860,Capital Projects Funds,CPTL_PRJ
646,Work Orders/Overhead,5.0,SR PW-Overhead,SP_REV~13920,Special Revenue Funds,SP_REV
647,Unspecified,0.0,SR Tenants Overtime,SP_REV~12640,Special Revenue Funds,SP_REV
648,Continuing Projects,3.0,City Facilities Improvement Fund,3CXCF,Capital Projects Funds,3C
649,Grants Projects,4.0,SR TC Grants;Continuing,SP_REV~14020,Special Revenue Funds,SP_REV
650,Operating,1.0,DSGOB SB1128 REV FOR LHH GOB,DEBT_SRVC~17630,Debt Service Funds,DEBT_SRVC
651,Operating,1.0,SR Cable TV Access Dev&Prog,SP_REV~12500,Special Revenue Funds,SP_REV
652,Work Orders/Overhead,5.0,Central Shops Fund,6ICSF,Internal Service Funds,6I
653,Continuing Projects,3.0,Laguna Honda Operating Fund,5LAAA,Laguna Honda Hospital Funds,5L
654,Continuing Projects - Authority Control,3.0,SFWD-Capital Projects Fund,ENT_FUND~SFWD_CPTL_PRJ,Enterprise Funds,ENT_FUND
655,Operating,1.0,Health Service System,6IHSS,Internal Service Funds,6I
656,Continuing Projects - Authority Control,3.0,CPRPF 12 CLN&SF NEIG PK S2018A,CPTL_PRJ~16861,Capital Projects Funds,CPTL_PRJ
657,Continuing Projects - Authority Control,3.0,CleanPowerSF Special Revenue F,ENT_FUND~CLN_PWR_SP_REV,Enterprise Funds,ENT_FUND
658,Unspecified,0.0,DSCOP STREET IMPROVMT S2012A,DEBT_SRVC~17370,Debt Service Funds,DEBT_SRVC
659,Continuing Projects - Authority Control,3.0,OCII CPF 2017E/11B Bond Tax Ex,PVT_PURPS_TRST~30040,Private Purpose Trust Fund,PVT_PURPS_TRST
660,Continuing Projects - Authority Control,3.0,GF Human Services Care,GEN_FUND~10030,General Fund,GEN_FUND
661,Grants,4.0,Transportation & Commerce Fund,2ST&C,Special Revenue Funds,2S
662,Work Orders/Overhead,5.0,General Fund,1GAGF,General Fund,1G
663,Unspecified,0.0,USD49_SchoolFacSaftey Tax,INVEST_TRST_FUND~30750,Investment Trust Fund,INVEST_TRST_FUND
664,Unspecified,0.0,USD14 - Deferred Maintenance,INVEST_TRST_FUND~30710,Investment Trust Fund,INVEST_TRST_FUND
665,Continuing Projects - Authority Control,3.0,SR Sheriff-Inmate Program,SP_REV~13670,Special Revenue Funds,SP_REV
666,Operating,1.0,State Revenue Collection Fund,7ASTA,Agency Funds,7A
667,Continuing Projects - Authority Control,3.0,OCII CPF 2016D MBS Expt Bonds,PVT_PURPS_TRST~30270,Private Purpose Trust Fund,PVT_PURPS_TRST
668,Unspecified,0.0,CWP-Debt Service Fund,ENT_FUND~CWP_DEBT_SRVC,Enterprise Funds,ENT_FUND
669,Continuing Projects - Authority Control,3.0,SR Env-Continuing Projects,SP_REV~12210,Special Revenue Funds,SP_REV
670,No Fund Category,No Fund Category Code,Retiree Health Care Trust Fund - Prop B,7RRHC,Retiree Health Care Trust Fund - Prop B,7R
671,Unspecified,0.0,SFCCD 2020 GOB S A-1 TAXA CAP,INVEST_TRST_FUND~30502,Investment Trust Fund,INVEST_TRST_FUND
672,Unspecified,0.0,SR Culture & Rec Grants; A Sta,SP_REV~11830,Special Revenue Funds,SP_REV
673,Unspecified,0.0,SRCTA ANNUAL ALLOCATION,SP_REV~14950,Special Revenue Funds,SP_REV
674,Unspecified,0.0,Transit,ENT_FUND~MTA_TRANSIT,Enterprise Funds,ENT_FUND
675,Operating,1.0,OCII DSF 2007A Bonds Taxable,PVT_PURPS_TRST~29730,Private Purpose Trust Fund,PVT_PURPS_TRST
676,Continuing Projects - Authority Control,3.0,SR Yerba Buena Gardens,SP_REV~14400,Special Revenue Funds,SP_REV
677,Work Orders/Overhead,5.0,Muni Special Revenue Fund,5MSRF,MTA Municipal Railway Funds,5M
678,Operating,1.0,DTIS-Telecomm. & Information S,INTRL_SRVC~DTIS_TELCOM_IS,Internal Service Funds,INTRL_SRVC
679,Unspecified,0.0,Child Support Trust Fund,AGNCY_FUNDS~28420,Agency Funds,AGNCY_FUNDS
680,Unspecified,0.0,Port-Capital,ENT_FUND~PRT_CPTL,Enterprise Funds,ENT_FUND
681,Unspecified,0.0,OCII CFD 9,AGNCY_FUNDS~29601,Agency Funds,AGNCY_FUNDS
682,Continuing Projects - Project Control,6.0,CP R&P Capital Impvts-Fed,CPTL_PRJ~16930,Capital Projects Funds,CPTL_PRJ
683,Continuing Projects - Project Control,6.0,SR Human Welfare-Grants Sta,SP_REV~12920,Special Revenue Funds,SP_REV
684,Unspecified,0.0,DSGOB Loan Repmt for PASS S19A,DEBT_SRVC~17650,Debt Service Funds,DEBT_SRVC
685,Grants,4.0,Correctional Facilities Impvt. Fund,3CCFI,Capital Projects Funds,3C
686,Unspecified,0.0,CPXCF COP HOJ Relo-Tenant Imp,CPTL_PRJ~15382,Capital Projects Funds,CPTL_PRJ
687,Continuing Projects - Authority Control,3.0,SR DBI-Repair & Demolitions,SP_REV~10240,Special Revenue Funds,SP_REV
688,Continuing Projects - Authority Control,3.0,Hetchy Operating Fund,ENT_FUND~HH_OP,Enterprise Funds,ENT_FUND
689,Grants,4.0,General Fund,1GAGF,General Fund,1G
690,Operating,1.0,Muni Trust & Agency Fund,5MTAF,MTA Municipal Railway Funds,5M
691,Grants Projects,4.0,SR Senior Citizens-Grants Oth,SP_REV~14510,Special Revenue Funds,SP_REV
692,Operating,1.0,Muni Special Revenue Fund,5MSRF,MTA Municipal Railway Funds,5M
693,Continuing Projects - Authority Control,3.0,SR Solid Waste Projects,SP_REV~14000,Special Revenue Funds,SP_REV
694,Operating,1.0,Employees Retirement Trust,PSN_OTHR_EMP_BEN~31330,"Pension, Other Employee and Ot",PSN_OTHR_EMP_BEN
695,Continuing Projects,3.0,Open Space & Park Fund,2SOSP,Special Revenue Funds,2S
696,No Fund Category,No Fund Category Code,Certificate of Participation Bond Fund,4DCOP,Debt Service Funds,4D
697,Work Orders/Overhead,5.0,SFIA-Operating Fund,ENT_FUND~SFIA_OP,Enterprise Funds,ENT_FUND
698,Annual Projects,2.0,Community College District Agency Fund,7ASCC,Agency Funds,7A
699,Unspecified,0.0,Port-Trust And Agency,ENT_FUND~PRT_TRST_AGNCY,Enterprise Funds,ENT_FUND
700,Continuing Projects - Authority Control,3.0,SR Seismic Safety GOB-2007A,SP_REV~10530,Special Revenue Funds,SP_REV
701,Continuing Projects,3.0,Muni Transbay Joint Powers Authority,7ATJP,Agency Funds,7A
702,Continuing Projects - Authority Control,3.0,OCII CPF 2009B BONDS TAX EXPT,PVT_PURPS_TRST~30000,Private Purpose Trust Fund,PVT_PURPS_TRST
703,Unspecified,0.0,GF BSI-Continuing Project,GEN_FUND~10070,General Fund,GEN_FUND
704,Annual Projects,2.0,Telecomm. & Information Svcs Fund,6ITIF,Internal Service Funds,6I
705,Unspecified,0.0,CPRPF 2000 NEIG REC&PK S2000C,CPTL_PRJ~16750,Capital Projects Funds,CPTL_PRJ
706,Unspecified,0.0,CPXCF 14 EQ SFTY&EMY RE S2016D,CPTL_PRJ~15780,Capital Projects Funds,CPTL_PRJ
707,Unspecified,0.0,Sustainable Streets,ENT_FUND~SU_STREETS,Enterprise Funds,ENT_FUND
708,Continuing Projects - Project Control,6.0,SFGH-Operating Fund,ENT_FUND~SFGH_OP_,Enterprise Funds,ENT_FUND
709,Unspecified,0.0,SR SFPD-Peace Offr Training,SP_REV~13620,Special Revenue Funds,SP_REV
710,Annual Projects,2.0,Parking & Traffic Operating Fund,5NAAA,MTA Parking & Traffic Funds,5N
711,Unspecified,0.0,TI IRFD IncrmtTax Prj Facility,SP_REV~14452,Special Revenue Funds,SP_REV
712,Unspecified,0.0,Children and Families Fund,SP_REV~CHLD_FAMLY,Special Revenue Funds,SP_REV
713,Grants,4.0,General Hospital Trust & Agency Fund,5HTAF,General Hospital Medical Center Funds,5H
714,Grants,4.0,Fire Protection Systems Impvt. Fund,3CFPS,Capital Projects Funds,3C
715,Operating,1.0,Reproduction Fund,6IOIS,Internal Service Funds,6I
716,Unspecified,0.0,OCII CPF 2000A BONDS TAX EXPT,PVT_PURPS_TRST~29960,Private Purpose Trust Fund,PVT_PURPS_TRST
717,No Fund Category,No Fund Category Code,Cleanpowersf Operating Fund,5QAAA,Clp-Clean Powersf Funds,5Q
718,Unspecified,0.0,USD21 building fund,INVEST_TRST_FUND~30771,Investment Trust Fund,INVEST_TRST_FUND
719,Operating,1.0,School District Agency Fund,7ASSD,Agency Funds,7A
720,Operating,1.0,OCII DSF 2011B Bonds Tax Expt,PVT_PURPS_TRST~29830,Private Purpose Trust Fund,PVT_PURPS_TRST
721,Operating,1.0,Health Care-Prop B Trust Fund,PSN_OTHR_EMP_BEN~31440,"Pension, Other Employee and Ot",PSN_OTHR_EMP_BEN
722,Unspecified,0.0,CleanPowerSF Operating Grants,ENT_FUND~CLN_PWR_OP_GRNTS,Enterprise Funds,ENT_FUND
723,Unspecified,0.0,CPXCF COP WAR MEM VET BD S16A,CPTL_PRJ~15665,Capital Projects Funds,CPTL_PRJ
724,Continuing Projects - Authority Control,3.0,CPRPF 2000 NEIG REC&PK S2001B,CPTL_PRJ~16740,Capital Projects Funds,CPTL_PRJ
725,Unspecified,0.0,USD40 - Capital Outlay Fund,INVEST_TRST_FUND~30810,Investment Trust Fund,INVEST_TRST_FUND
726,Continuing Projects,3.0,Low-Mod Income Housing Asset Fund,2SROF,Special Revenue Funds,2S
727,Unspecified,0.0,CPXCF 18 Emb SeawallGOB S2020A,CPTL_PRJ~15781,Capital Projects Funds,CPTL_PRJ
728,Unspecified,0.0,DSCOP REFDG-OFF BLDG-S2015-R1,DEBT_SRVC~17510,Debt Service Funds,DEBT_SRVC
729,Operating,1.0,OCII DSF 2003B Bonds Tax Expt,PVT_PURPS_TRST~29620,Private Purpose Trust Fund,PVT_PURPS_TRST
730,Continuing Projects - Authority Control,3.0,SR Culture & Rec Hotel Tax,SP_REV~11802,Special Revenue Funds,SP_REV
731,Operating,1.0,Human Welfare Fund,2SHWF,Special Revenue Funds,2S
732,Unspecified,0.0,CPXCF 20 EQ SFTY&EMY RE S2021E,CPTL_PRJ~15514,Capital Projects Funds,CPTL_PRJ
733,Unspecified,0.0,2015 AFFORD HOUS GOB 2nd 2018D,SP_REV~10491,Special Revenue Funds,SP_REV
734,Continuing Projects - Authority Control,3.0,SFIA-Capital Projects Fund,ENT_FUND~SFIA_CPTL_PRJ,Enterprise Funds,ENT_FUND
